User ID,Gender,Age,EstimatedSalary,Purchased
1001,Female,23,55163,1
1002,Male,33,106165,1
1003,Female,27,96734,1
1004,Female,35,137041,1
1005,Male,24,22940,0
1006,Male,47,108067,1
1007,Male,25,119003,0
1008,Male,26,45266,0
1009,Male,35,95000,0
1010,Male,48,23014,0
1011,Male,58,59230,0
1012,Female,26,139452,0
1013,Male,43,99209,1
1014,Female,41,89044,0
1015,Female,41,67243,0
1016,Male,59,130927,0
1017,Male,48,105579,0
1018,Male,28,126685,0
1019,Male,39,38022,1
1020,Male,50,33526,0
1021,Male,35,41196,0
1022,Male,58,55879,1
1023,Female,39,117605,0
1024,Male,42,115099,1
1025,Male,56,140706,1
1026,Female,23,62878,1
1027,Male,48,128294,0
1028,Male,32,73141,0
1029,Male,44,31166,0
1030,Female,35,18083,1
1031,Male,56,93612,0
1032,Male,32,51079,0
1033,Male,37,125620,1
1034,Male,36,24374,1
1035,Female,51,136644,1
1036,Male,24,140687,0
1037,Female,34,37385,1
1038,Female,20,41559,1
1039,Female,37,109871,0
1040,Male,26,38512,0
1041,Male,20,72603,1
1042,Female,18,33022,1
1043,Female,52,130307,1
1044,Male,45,130376,1
1045,Female,37,131553,0
1046,Female,19,117049,0
1047,Male,51,79327,0
1048,Male,55,146384,1
1049,Female,57,123887,0
1050,Female,55,32052,1
1051,Male,22,143183,1
1052,Female,24,28639,1
1053,Female,22,84569,0
1054,Male,33,21348,0
1055,Female,43,36514,0
1056,Male,58,32574,1
1057,Female,45,130387,1
1058,Male,35,58276,1
1059,Female,50,37428,1
1060,Female,55,137319,0
1061,Female,50,46360,0
1062,Female,43,88017,0
1063,Female,21,141572,1
1064,Male,42,51578,1
1065,Female,19,102295,1
1066,Male,41,146324,1
1067,Female,28,37735,0
1068,Female,43,69899,1
1069,Male,58,130955,1
1070,Female,38,48262,1
1071,Female,27,106990,0
1072,Female,21,123815,0
1073,Female,56,130539,0
1074,Female,34,91249,0
1075,Male,19,95163,0
1076,Female,58,50473,1
1077,Female,50,80400,0
1078,Male,38,62440,1
1079,Female,37,36585,0
1080,Male,60,138342,0
1081,Female,51,95809,1
1082,Male,42,55197,1
1083,Male,22,85072,1
1084,Female,38,115445,1
1085,Female,27,62989,1
1086,Male,57,98606,0
1087,Female,29,27741,1
1088,Male,60,22537,0
1089,Female,31,25110,1
1090,Female,18,51002,0
1091,Female,34,29519,0
1092,Female,44,76106,0
1093,Male,42,46757,0
1094,Female,42,60936,1
1095,Female,42,124201,1
1096,Male,53,39480,1
1097,Male,28,43948,0
1098,Male,32,52079,0
1099,Female,55,33551,1
1100,Male,35,24511,1
1101,Female,44,77460,0
1102,Female,19,68282,0
1103,Female,41,124013,1
1104,Female,43,108087,1
1105,Female,50,65097,1
1106,Female,48,87144,0
1107,Male,30,83252,0
1108,Female,34,70389,1
1109,Female,30,94374,0
1110,Male,55,80750,1
1111,Male,33,103485,1
1112,Female,38,71083,0
1113,Male,22,114948,1
1114,Female,53,64013,1
1115,Female,59,71936,1
1116,Female,41,135003,0
1117,Female,27,137524,1
1118,Female,22,72177,1
1119,Male,27,17696,1
1120,Female,36,74941,0
1121,Male,59,29769,1
1122,Female,42,145033,1
1123,Female,33,76353,0
1124,Male,21,140980,1
1125,Female,23,90254,1
1126,Male,20,74545,0
1127,Male,55,33753,1
1128,Male,34,147564,1
1129,Female,38,22424,1
1130,Female,57,55155,1
1131,Female,28,114309,1
1132,Female,43,109918,1
1133,Male,32,69363,0
1134,Male,43,61414,1
1135,Male,55,106366,1
1136,Male,37,52204,0
1137,Male,26,22155,1
1138,Male,18,77655,1
1139,Female,38,59047,0
1140,Female,46,72696,1
1141,Male,57,116842,0
1142,Male,59,130936,0
1143,Female,26,79076,0
1144,Male,22,102874,0
1145,Male,46,59605,1
1146,Female,47,130503,0
1147,Female,60,79120,0
1148,Female,50,117195,0
1149,Female,29,43948,0
1150,Male,48,82810,1
1151,Male,57,54161,1
1152,Male,45,69845,0
1153,Female,54,30364,1
1154,Female,32,103645,1
1155,Male,52,72053,1
1156,Female,60,56195,0
1157,Male,46,47362,1
1158,Male,21,76897,1
1159,Male,47,138294,0
1160,Female,53,63651,0
1161,Female,32,85010,0
1162,Female,18,122954,0
1163,Female,19,68549,1
1164,Female,47,45828,0
1165,Male,46,48773,0
1166,Male,33,106511,1
1167,Male,38,85647,0
1168,Male,42,84422,1
1169,Female,53,82633,0
1170,Male,19,40386,0
1171,Male,29,16603,1
1172,Female,47,26151,1
1173,Male,40,106794,1
1174,Male,42,68129,1
1175,Male,25,92819,1
1176,Female,41,62189,0
1177,Female,52,21201,1
1178,Female,29,82686,0
1179,Female,32,96705,0
1180,Male,52,148730,1
1181,Female,52,34479,0
1182,Male,24,30811,1
1183,Male,41,108002,1
1184,Female,55,96722,1
1185,Male,24,88711,0
1186,Female,36,36872,0
1187,Female,45,76630,0
1188,Male,51,63832,0
1189,Male,36,126177,1
1190,Female,43,130288,0
1191,Male,58,99059,0
1192,Male,32,99426,1
1193,Female,49,103916,1
1194,Female,28,61403,1
1195,Male,53,121334,1
1196,Male,52,93066,0
1197,Male,21,41283,1
